title,author
Clap when you land,Acevedo Elizabeth
Little Badman and the invasion of the killer aunties,Arshad Humza & White Henry
The Underneath,Appelt Kathi
Crenshaw,Applegate Katherine
Hope Was Here,Bauer Joan
The Thing about Jellyfish,Benjamin Ali
The Girls of Skylark Lane,Benway
How Bad Are Bananas: The Carbon Footprint of Everything,Berners-Lee Mike
Doll Bones,Black Holly
The Benefits of Being an Octopus,Braden Anny
Don Quixote (English Edition),Cervantes Miguel de
Don Quixote (Spanish Edition),Cervantes Miguel de
The School for Good and Evil,Chainani Soman
A World Without Princes,Chainani Soman
The Last Ever After,Chainani Soman
Quests for Glory,Chainani Soman
A Crystal of Time,Chainani Soman
One True King,Chainani Soman
Al Capone Does My Shirts,Choldenko Gennifer
Al Capone Shines My Shoes,Choldenko Gennifer
The Boy Lost in the Maze,Coelho J
The Hunger Games,Collins Suzanne
Mockingjay,Collins Suzanne
Catching Fire,Collins Suzanne
The Face on the Milk Carton,Cooney Caroline B.
Whatever Happened to Janie?,Cooney Caroline B.
Walk Two Moons,Creech Sharon
Elijah of Buxton,Curtis Christopher Paul
Do Androids Dream of Electric Sheep?,Dick K. Philip
The London Eye Mystery,Dowd Siobhan
Out of My Mind,Draper Sharon M.
The Breadwinner,Ellis Deborah
The Breadwinner Graphic Novel,Ellis Deborah
The Ear the Eye and the Arm,Farmer Nancy
A Girl Named Disaster,Farmer Nancy
Artemis Fowl,Colfer Eoin
Inkdeath,Funke Cornelia
Inkheart,Funke Cornelia
Inkspell,Funke Cornelia
The Metamorphosis,Kafka Franz
The Midnight Children,Gemeinhart Dan
The Last Bear,Gold Hannah
Finding Bear,Gold Hannah
Turtle Moon,Gold Hannah
The Lost Whale,Gold Hannah
Lost in The Sun,Graff Lisa
Refuge Graphic Novel,Gratz Alan
Theodore Boone Kid Lawyer,Grisham John
The Summer I Turned Pretty,Han Jenny
It’s Not Summer Without You,Han Jenny
We’ll Always Have Summer,Han Jenny
To All the Boys I’ve Loved Before,Han Jenny
P.S. I Still Love You,Han Jenny
Always and Forever Lara Jean,Han Jenny
Beowulf,Heaney Seamus
Stowaway,Hesse Karen
Flush,Hiaasen Carl
Hoot,Hiaasen Carl
The Iliad Translated by Emily Wilson,Homer
Good Girls Bad Blood,Jackson Holly
As Good as Dead,Jackson Holly
A Good Girl’s Guide to Murder,Jackson Holly
Rick Riordan,Jackson Percy
Roller Girl,Jamieson Victoria
Reaching for the Moon Autobiography,Johnson Katherine
The Boy Who Harnessed The Wind,Kamkwamba William & Mealer Bryan
Crater Lake,Killick Jennifer
Dread Wood,Killick Jennifer
Inside Out & Back Again,Lai Thanhha
The Boy on the Wooden Box A Memoir,Leyson Leon
Where the Mountain Meets the Moon,Lin Grace
Wonderland,O’Connor Barbara
Wish,O’Connor Barbara
Eragon Book 1,Paolini Christopher
The Mostly True Adventures of Holmer P. Figg,Philbrick Rodman
His Dark Materials,Pullman Philip
Ghost,Reynolds Jason
Hattie Big Sky,Larson Kirby
The Silent Boy,Lowry Lois
Gathering Blue,Lowry Lois
The Assassin’s Blade,Maas Sarah J
Crown of Midnight,Maas Sarah J
Empire of Storms,Maas Sarah J
Heir of Fire,Maas Sarah J
Kingdom of Ash,Maas Sarah J
Queen of Shadows,Maas Sarah J
Throne of Glass,Maas Sarah J
Tower of Dawn,Maas Sarah J
The Secret Library,Magoon Kekla
Ten Thousand Tries,Makechnie Amy
A Corner of the Universe,Martin Ann M.
Migrations,McConaghy Charlotte
Wild Dark Shore,McConaghy Charlotte
Born to Run: A Hidden Tribe Superathletes and the Greatest Race the World Has Never Seen,McDougall Christopher
The Song of Achilles,Miller Madeline
Fish In a Tree,Mullaly Hunt Lynda
Skybreaker,Oppel Kenneth
Animal Farm,Orwell George
Heartstopper Volume 1,Oseman Alice
Heartstopper Volume 2,Oseman Alice
Heartstopper Volume 3,Oseman Alice
Heartstopper Volume 4,Oseman Alice
Heartstopper Volume 5,Oseman Alice
Heartstopper Volume 6,Oseman Alice
The Higher Power of Lucky,Patron Susan
Wonder,Palacio R.J.
Hatchett,Paulson Gary
When the Rivers Run Dry Water – The Defining Crisis of the Twenty-First Century,Pearce Fred
Criss Cross,Perkins Rae Lynne
Freak the Mighty,Philbrick Rodman
The Borrow a Boyfriend Club,Powars Page
The Heart of a Samurai,Preus Margi
The Golden Compass,Pullman Philip
Miss Peregrine’s Home for Peculiar Children,Riggs Ransom
Percy Jackson and the Olympians,Riordan Rick
Divergent,Roth Veronica
Four,Roth Veronica
Insurgent,Roth Veronica
Allegiant,Roth Veronica
Echo,Ryan Pam Munoz
Missing May,Rylant Cynthia
Midnight’s Children,Rushdie Salman
Holes,Sachar Louis
Small Steps,Sachar Louis
The Wednesday Wars,Schmidt Gary D.
The Invention of Hugo Cabret,Selznick Brian
Counting by 7s,Sloan Holly Goldberg
Goodbye Stranger,Stead Rebecca
When You Reach Me,Stead Rebecca
The Egypt Game,Snyder Zilpha Keatley
The Glass Universe How the Ladies of the Harvard Observatory Took the Measure of the Stars,Sobel Dava
Maniac Magee,Spinelli Jerry
Enola Holmes,Springer Nancy
Roll of Thunder Hear My Cry,Taylor Mildred
Children of Time,Tchaikovsky Adrian
The Hate You Give,Thomas Angie
War and Peace,Tolstoy Leo
Three Times Lucky,Turnage Sheila
Uglies,Westerfeld Scott
Pretties,Westerfeld Scott
Specials,Westerfeld Scott
Extras,Westerfeld Scott
The Thief,Whelan Turner Megan
The Great Gatsby A Graphic Novel Adaptation,Woodman-Maynard K.
Feathers,Woodson Jacqueline
Hush,Woodson Jacqueline
An Immense World,Yong Ed
The Book Thief,Zusak Markus
